feature,cluster,corr,abs_corr
"('Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone_sometimes',)",8,-0.069,0.069
"('Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring_Rather not',)",8,-0.067,0.067
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation_Confident',)",8,-0.064,0.064
"('Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household_Confident',)",8,-0.064,0.064
"('Q16- And for each of these sentences?-I would recommend my company to a friend_Rather',)",8,-0.061,0.061
"('Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health_Rather not',)",8,-0.06,0.06
"('Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work_Rather',)",8,-0.056,0.056
"('Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor_Rather',)",8,-0.056,0.056
"('Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.)_sometimes',)",8,-0.056,0.056
"('Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren)_Confident',)",8,-0.055,0.055
"('Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers_Never',)",8,-0.05,0.05
"('Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things_Rather',)",8,-0.049,0.049
"('Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions_Rather',)",8,-0.044,0.044
"('Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely_Rather not',)",8,-0.042,0.042
"('Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work_Rather',)",8,-0.042,0.042
"('Q16- And for each of these sentences?-I am proud to work in my company_Rather',)",8,-0.04,0.04
"('Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration_Rather',)",8,-0.034,0.034
"('Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business_Rather',)",8,-0.034,0.034
"('Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?_No',)",8,-0.027,0.027
"('Q34- In your personal life, would you say:-I feel well surrounded_Rather',)",8,-0.024,0.024
"('Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely_Rather',)",8,-0.021,0.021
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life_Confident',)",8,-0.02,0.02
"('Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring_Rather',)",8,-0.016,0.016
"('Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities_Rather not',)",8,-0.016,0.016
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions_Confident',)",8,-0.011,0.011
"('Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one_Rather',)",8,-0.011,0.011
"('Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration_Rather not',)",8,0.01,0.01
"('Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work_Rather',)",8,-0.01,0.01
"('Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry_Rather not',)",8,-0.006,0.006
"('Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention_Sometimes',)",8,-0.005,0.005
"('Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite_No, rather not',)",8,-0.004,0.004
"('Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities_Rather',)",8,-0.003,0.003
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I understand they are necessary',)",9,-0.101,0.101
"('Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite_TOTAL YES',)",9,-0.093,0.093
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I understand they are necessary',)",9,-0.068,0.068
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I understand they are necessary',)",9,-0.062,0.062
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I understand they are necessary',)",9,-0.056,0.056
"('What is the size of your business (in total, all locations combined)? 2009 fake_5000 employees and more',)",9,-0.052,0.052
"('What is the size of your business (in total, all locations combined)? 2009 fake_1000 to 4999 employees',)",9,-0.046,0.046
"('In which sector of activity do you work?_Wholesale trade (all businesses in 206)',)",9,-0.027,0.027
"('Q42-During the last 12 months have you had a work accident?_Yes',)",10,0.208,0.208
"('Q42-During the last 12 months have you had a work accident?_No',)",10,-0.207,0.207
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back_Sometimes',)",10,-0.101,0.101
"('Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?_Yes',)",10,0.081,0.081
"('Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention_Never',)",10,-0.057,0.057
"('Q13- Is the performance of your work taxing on you?-To work on screen_Never',)",10,0.055,0.055
"('Would you say that over the last 12 months, your pace of work has:_Slow motion',)",10,0.052,0.052
"('Q58- For each of these drinks, indicate whether you consume them:-At least once a week_Alcoholic beverages',)",10,-0.051,0.051
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm_Sometimes',)",10,-0.05,0.05
"('What is the size of your business (in total, all locations combined)? 2009 fake_Less than 10 employees',)",10,-0.049,0.049
"('Q13- Is the performance of your work taxing on you?-To work in noise_Rarely',)",10,-0.048,0.048
"('Q60- Are you a smoker?_No',)",10,-0.047,0.047
"('Q60- Are you a smoker?_Yes',)",10,0.047,0.047
"('Q1- Your sex?_A man',)",10,-0.044,0.044
"('Q1- Your sex?_A woman',)",10,0.044,0.044
"('What is the size of your business (in total, all locations combined)? 2009 fake_50 to 249 employees',)",10,0.044,0.044
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body_Sometimes',)",10,0.044,0.044
"('Q62- Do you take sleeping pills, anxiolytics or anti-depressants:_Several times a month',)",10,0.044,0.044
"('Q13- Is the performance of your work taxing on you?-To perform repetitive gestures_Rarely',)",10,-0.042,0.042
"('Would you say that over the last 12 months, your pace of work has:_Stabilized',)",10,-0.04,0.04
"('Q12- Do you work most often?_At home teleworking',)",10,-0.039,0.039
"('Q58- For each of these drinks, indicate whether you consume them:-At least once a week_None',)",10,0.039,0.039
"('Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture_Rarely',)",10,-0.038,0.038
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I make sure to adapt',)",10,0.038,0.038
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I make sure to adapt',)",10,0.038,0.038
"('Q62- Do you take sleeping pills, anxiolytics or anti-depressants:_Less than once a month',)",10,0.038,0.038
"('Q2- How old are you?_18 - 30',)",10,-0.036,0.036
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head_Sometimes',)",10,-0.036,0.036
"('Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?_Yes, who lives elsewhere',)",10,0.035,0.035
"('Q12- Do you work most often?_Outside-outside',)",10,0.035,0.035
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I am involved upstream, we integrate my point of view',)",10,0.035,0.035
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I make sure to adapt',)",10,0.034,0.034
"('What is the size of your business (in total, all locations combined)? 2009 fake_250 to 999 employees',)",10,0.033,0.033
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I am involved upstream, we integrate my point of view',)",10,-0.033,0.033
"('Q2- How old are you?_50 - 55',)",10,0.032,0.032
"('Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring_Not at all',)",10,-0.032,0.032
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development_None',)",10,0.031,0.031
"('In which sector of activity do you work?_Human health and social action',)",10,0.03,0.03
"(""Would you say that over the last 12 months, your company's activity has:_Slow down"",)",10,0.03,0.03
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy_None',)",10,0.03,0.03
"('Q12- Do you work most often?_In an open space, a tray',)",10,-0.029,0.029
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I benefit from support in implementation (training, communication, etc.)',)",10,-0.029,0.029
"('STATUS_AM Technicians',)",10,-0.028,0.028
"('Q12- Do you work most often?_In a shared office (3 to 5 people)',)",10,-0.028,0.028
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I adhere to the directions chosen by my company',)",10,0.028,0.028
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_They come back too often',)",10,-0.028,0.028
"('Q13- Is the performance of your work taxing on you?-To carry or move heavy loads_Rarely',)",10,-0.027,0.027
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I make sure to adapt',)",10,0.027,0.027
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I benefit from support in implementation (training, communication, etc.)',)",10,0.026,0.026
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I adhere to the directions chosen by my company',)",10,0.025,0.025
"('Q58- For each of these drinks, indicate whether you consume them:-Every day_Sodas',)",10,0.025,0.025
"('Q13- Is the performance of your work taxing on you?-To carry or move heavy loads_Occasionally',)",10,0.024,0.024
"(""Would you say that over the last 12 months, your company's activity has:_Accelerated"",)",10,-0.022,0.022
"(""Would you say that over the last 12 months, your company's activity has:_Stabilized"",)",10,-0.022,0.022
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work_None',)",10,0.021,0.021
"('Q57- How do you most frequently eat your midday meal?_In the canteen or company restaurant',)",10,-0.021,0.021
"('Q57- How do you most frequently eat your midday meal?_When going to a restaurant, brasserie, snack bar',)",10,-0.021,0.021
"Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?",10,-0.02,0.02
"('Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat_Rarely',)",10,-0.02,0.02
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I adhere to the directions chosen by my company',)",10,0.02,0.02
"('Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health_None',)",10,-0.02,0.02
